# snow crab decline analysis
# number of years
33
# years
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
# number of sizes
10
# sizes
47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5
# immature numbers at carapace width
268124863 246380392 234166732 230841084 279821103 275701918 194946664 130241199 79039123 48838883
162906974 217905858 218434985 171303260 133857185 98833981 84823263 88870900 96783128 138450441
389501518 273245266 319214534 257855734 143835645 75847227 69169871 66884957 78076838 104364955
559347646 202069466 115269689 101293989 69652341 38535041 40441411 30464187 21498657 16749534
713182008 653589819 448098053 253245520 95061605 43972513 24633096 16851535 9089247 7676983
444881244 441412416 406921259 298643118 183104922 108888780 60849481 32844831 13156237 10681594
346561617 427573516 422126599 395916588 288626286 199359312 101120091 59916677 32844201 20079235
74359088 123570821 176288492 203859976 202131633 163785469 133238222 116216347 92574126 78064270
37983141 50244661 57119601 69209280 68473487 81249469 79674662 83454070 77599473 72527198
103740526 65347473 58506644 49526535 35855420 22264405 19460417 20715459 24169171 26869679
30448306 31506678 33425090 29629398 15945050 7141532 4706747 4079399 3665703 3742119
105505675 131276105 128064025 66248952 28485237 16082829 11999050 8778950 4846888 2905048
55609122 91631823 151176071 165332829 158792004 117997671 71484711 35893448 17123752 8633387
33294445 50128219 42284995 42303164 31298119 32717569 25980638 25793997 28706884 22239053
187510031 106777254 78129033 50728808 42104620 29292663 22795211 15969650 12969167 13121438
151894890 124008602 98678697 108286895 49562542 15012445 9728628 4937614 2288145 3509930
205408083 194041558 183771969 233408208 156474354 58407486 36090450 34721867 25454834 14305742
76634121 57021814 76171119 79933550 61517473 44745554 33599710 40380132 25970568 12552890
133527207 186875964 133746341 82579417 39926966 32806142 28230557 32111285 29517826 29420980
29967874 56286494 73344688 82073442 82901180 69645182 38444231 25294979 18264475 14983549
114556067 60740593 41991724 38387300 28156157 30589797 29815894 28785957 31000395 32957154
609963769 346707323 150346018 79054531 29039972 10754475 7185978 5641030 4849337 3669761
182511735 202957608 226819444 205314664 103736511 38721235 28952319 18586026 12179494 9689083
82350363 86313334 112780198 112900857 74873262 46499533 32127923 26581646 14458642 6817238
118263482 104051392 92265655 59626462 35900612 31034562 28633822 25046825 15442366 6380288
223018721 116250942 118054081 129456402 81674671 51265358 33791985 22810426 15935017 13591232
113139199 82630426 72836566 50897794 30017257 17034548 12346504 11208630 6270628 4636025
361844048 180138664 83580504 49688293 21879953 13040839 12998440 10302515 7007102 3777322
570560213 289164620 228517600 155125493 69450968 41438082 26659820 11747549 4942485 1598084
813511975 1055543408 756411932 412581835 208474485 117521923 75744603 43738782 16990138 7744811
65348730 133372975 155254040 200070885 197236017 198233091 164897390 109011343 55735689 22960208
0 0 0 0 0 0 0 0 0 0
1136618 1079533 1392355 2022196 2667746 5330537 8882601 11379727 10755037 7538438
# mature numbers at carapace width
29639487 59142102 85422706 94703099 103208930 86947707 80347468 77525172 72563350 75583028
7912345 23250956 41903659 48497838 57696092 71285041 74334696 75858454 77908156 104063727
7189589 16572777 44324778 63690967 58304122 49638866 49823125 50108035 56860848 73062210
35805713 42020851 36329213 41093084 43108110 40084272 49347316 44048619 39537033 39648220
39355645 65416404 96570311 98134932 77058197 68683553 59304621 46404867 33763455 33680762
38936863 75175051 111863739 117692218 110822390 100179105 79646332 54731309 31252798 25366636
37195374 85896068 111930809 142779817 139624234 145691650 113848565 87051241 64051358 49807403
17324164 35720005 72153730 98941120 114265684 120325050 121571648 104493301 89628422 82724827
3348729 11411249 22906318 45178105 59663597 79283187 75207280 69470463 65643944 65053257
5549613 8817551 16475360 22931478 32049170 35377321 34927787 34161092 36007540 40811923
4309598 8562613 14238870 20342150 20640150 19387208 17547885 16837655 16719997 20395222
10851286 18721407 29985833 35546299 24783149 21443601 20883307 18672694 18963267 19472270
3994586 23416530 39443529 58144187 64961245 59969567 52043694 39577763 27711753 28200724
561985.8 4598416 11389729 22439099 25752541 31627251 25354726 23166594 24421233 25121191
14932061 13505511 15677067 16415276 19805061 18541994 18142509 17530078 15589388 16067265
8881720 26295432 33116420 50226948 36525280 20514620 19820503 18276511 13044128 15498374
19269236 27857815 41472664 76695767 78372559 53729891 42925237 51081102 43373458 22855385
10261510 14145106 32278441 65236396 62396453 48689242 37456970 39975152 31600844 25698040
7795244 26955216 41327934 60464645 49610553 46500236 43211600 46033580 38859424 35096429
3374358 10172974 25770295 41724335 52538680 53604905 38866859 29903967 27828785 26286407
13411963 29693577 36364996 37401838 29068987 30125358 26751677 24662577 20791374 17452429
28615120 61341319 54351269 85354605 45432409 41252421 41971314 22866725 28285827 27186864
9010500 28263273 50280733 51576379 58095575 49658833 46539824 28944337 20183328 18912747
21967063 35364973 49337163 61295477 59090611 52612433 41209197 35898439 23816695 15213503
3178138 10941662 21200960 30883489 30916294 37319513 44025794 40418403 30129388 19197960
19774534 19244106 43546842 65565069 55978526 52190221 49374348 38143523 29027346 26863008
4146900 10126261 25920109 33369854 34612104 30661751 28336163 26565504 18931997 15935391
27778172 27172525 25240635 23294569 16710941 17980124 20033227 19165873 17533076 13964406
69742334 94747749 115715813 84999855 50906100 41191548 37305892 23494824 18115050 12350424
76798645 192254036 268443845 270313634 190912157 134655047 112900505 97223057 61287527 49699431
32162513 50284873 67577018 78932877 84717260 88494072 87540189 77527499 66296809 64025260
0 0 0 0 0 0 0 0 0 0
1957228 5405355 7629521 12101091 15642646 23404963 32287763 34441458 30491598 25553218
# proportion undergoing terminal molt at carapace width
0.05091586 0.1063516 0.1487777 0.1781943 0.1805812 0.1559384 0.1933292 0.2927536 0.4058529 0.5326273
0.02247479 0.05834723 0.09201875 0.1234894 0.1911532 0.2950103 0.3551074 0.3714447 0.3786353 0.376679
0.01680532 0.04484494 0.0906166 0.1541203 0.2036326 0.2391536 0.2684525 0.2915291 0.3020057 0.2998822
0.05767092 0.1436626 0.20315 0.2361331 0.2987796 0.3910893 0.4520942 0.4817943 0.519401 0.5649145
0.03714959 0.07377055 0.143848 0.247382 0.3875175 0.5642546 0.6632813 0.6845974 0.7072705 0.7313005
0.05867321 0.09800012 0.1507041 0.2167851 0.3012971 0.4042403 0.4768963 0.5192651 0.5348552 0.5236666
0.04137574 0.08419981 0.1264946 0.16826 0.2369088 0.332441 0.4237929 0.5109643 0.5879286 0.6546857
0.03526316 0.1057895 0.1523451 0.1749301 0.2278487 0.3111011 0.3732106 0.4141773 0.4499702 0.4805891
0.03367915 0.08387006 0.1292879 0.1699328 0.2096868 0.2485499 0.2656504 0.2609883 0.2931882 0.36225
0.04619823 0.09940856 0.14879 0.1943427 0.26735 0.3678122 0.4081336 0.3883143 0.40563 0.4600807
0.1174531 0.1701888 0.2228342 0.2753892 0.3494027 0.4448748 0.4697575 0.4240509 0.4586085 0.5734302
0.02779792 0.05519297 0.1264081 0.2414432 0.3240358 0.3741857 0.4019559 0.4073465 0.4556795 0.5469549
0.03305933 0.09917798 0.1418212 0.160989 0.2003191 0.2598114 0.3317772 0.4162165 0.4917145 0.558271
0.006871036 0.02061311 0.08579168 0.2024068 0.2871816 0.3401162 0.358271 0.3416459 0.3694969 0.4418239
0.07267709 0.1102146 0.1489219 0.1887992 0.2224983 0.2500191 0.2907274 0.3446232 0.3695213 0.3654218
0.03571429 0.1071429 0.1846745 0.2683092 0.3496584 0.4287221 0.530878 0.656126 0.6854713 0.618914
0.07785039 0.1188284 0.1648292 0.2158528 0.2945712 0.4009844 0.4850398 0.5467374 0.5537619 0.5061132
0.09521757 0.1332718 0.221367 0.3595033 0.4334478 0.4432005 0.4417791 0.4291834 0.4779526 0.5880865
0.03194444 0.09583333 0.2034617 0.3548296 0.4588127 0.5154109 0.531806 0.5079978 0.4860625 0.466
0.06821368 0.1242517 0.1848665 0.2500583 0.3178585 0.3882671 0.436729 0.4632442 0.5008824 0.5496435
0.1 0.3 0.3875 0.3625 0.3586538 0.3759615 0.3479853 0.2747253 0.2083333 0.1488095
0.02535653 0.07062495 0.1762197 0.3421407 0.4766542 0.5797602 0.627331 0.6193667 0.6888112 0.8356643
0.03125 0.09375 0.1304167 0.14125 0.2488889 0.4533333 0.5354167 0.4951389 0.4772177 0.4816532
0.06821368 0.1242517 0.1848665 0.2500583 0.3178585 0.3882671 0.436729 0.4632442 0.5008824 0.5496435
0.01588235 0.04764706 0.1236544 0.2439043 0.3578297 0.4654304 0.5287361 0.5477466 0.5992576 0.683269
0.06821368 0.1242517 0.1848665 0.2500583 0.3178585 0.3882671 0.436729 0.4632442 0.5008824 0.5496435
0.03 0.09 0.1860145 0.3180435 0.4186405 0.4878055 0.532416 0.552472 0.5682165 0.5796494
0.06821368 0.1242517 0.1848665 0.2500583 0.3178585 0.3882671 0.436729 0.4632442 0.5008824 0.5496435
0.1035205 0.2366544 0.3092632 0.3213472 0.3551536 0.4106825 0.4799222 0.5628726 0.6624048 0.7785189
0.06605694 0.1361762 0.2321408 0.3539507 0.4424474 0.4976308 0.5716211 0.6644182 0.7569932 0.849346
0.162459 0.1543739 0.1699529 0.2091959 0.2435024 0.2728723 0.3203955 0.3860721 0.5187603 0.71846
0.06821368 0.1242517 0.1848665 0.2500583 0.3178585 0.3882671 0.436729 0.4632442 0.5008824 0.5496435
0.4766667 0.5411111 0.574958 0.5782073 0.5735836 0.561087 0.5626492 0.5782701 0.6117058 0.6629561
# size transition matrix
0.006 0 0 0 0 0 0 0 0 0
0.094 0.006 0 0 0 0 0 0 0 0
0.373 0.073 0.006 0 0 0 0 0 0 0
0.401 0.299 0.059 0.005 0 0 0 0 0 0
0.116 0.408 0.24 0.048 0.005 0 0 0 0 0
0.009 0.185 0.386 0.194 0.04 0.005 0 0 0 0
0 0.028 0.243 0.351 0.159 0.034 0.005 0 0 0
0 0.001 0.06 0.282 0.31 0.131 0.029 0.004 0 0
0 0 0.006 0.102 0.301 0.271 0.109 0.026 0.004 0
0 0 0 0.016 0.145 0.304 0.235 0.092 0.023 0.004
